Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
video_02 state:  27%|##7       | 2463/9075 [03:37<11:32,  9.55it/s]
video_02 state:  27%|##7       | 2474/9075 [03:39<12:47,  8.61it/s]
video_02 state:  27%|##7       | 2486/9075 [03:39<08:57, 12.26it/s]
video_02 state:  27%|##7       | 2492/9075 [03:41<12:33,  8.74it/s]
video_02 state:  28%|##7       | 2503/9075 [03:43<15:12,  7.20it/s]
video_02 state:  28%|##7       | 2518/9075 [03:45<15:18,  7.14it/s]
video_02 state:  28%|##7       | 2533/9075 [03:46<13:54,  7.84it/s]
video_02 state:  28%|##8       | 2546/9075 [03:46<09:53, 10.99it/s]
video_02 state:  28%|##8       | 2551/9075 [03:48<13:24,  8.10it/s]
video_02 state:  28%|##8       | 2563/9075 [03:50<13:39,  7.95it/s]
video_02 state:  28%|##8       | 2576/9075 [03:50<09:17, 11.65it/s]
video_02 state:  28%|##8       | 2582/9075 [03:52<14:46,  7.32it/s]
video_02 state:  29%|##8       | 2593/9075 [03:53<14:42,  7.34it/s]
video_02 state:  29%|##8       | 2608/9075 [03:55<13:21,  8.07it/s]
video_02 state:  29%|##8       | 2623/9075 [03:56<12:34,  8.55it/s]
video_02 state:  29%|##9       | 2633/9075 [03:57<09:39, 11.12it/s]
video_02 state:  29%|##9       | 2638/9075 [03:58<13:22,  8.02it/s]
video_02 state:  29%|##9       | 2648/9075 [03:58<09:36, 11.14it/s]
video_02 state:  29%|##9       | 2654/9075 [04:00<13:14,  8.08it/s]
video_02 state:  29%|##9       | 2668/9075 [04:01<12:34,  8.50it/s]
video_02 state:  30%|##9       | 2682/9075 [04:01<08:12, 12.97it/s]
video_02 state:  30%|##9       | 2689/9075 [04:03<11:18,  9.41it/s]
video_02 state:  30%|##9       | 2698/9075 [04:04<13:14,  8.03it/s]
video_02 state:  30%|##9       | 2713/9075 [04:06<12:27,  8.51it/s]
video_02 state:  30%|###       | 2726/9075 [04:06<08:37, 12.27it/s]
video_02 state:  30%|###       | 2732/9075 [04:08<11:47,  8.97it/s]
video_02 state:  30%|###       | 2743/9075 [04:09<12:41,  8.31it/s]
video_02 state:  30%|###       | 2758/9075 [04:11<11:58,  8.79it/s]
video_02 state:  31%|###       | 2773/9075 [04:12<11:36,  9.05it/s]
video_02 state:  31%|###       | 2788/9075 [04:14<11:25,  9.17it/s]
video_02 state:  31%|###       | 2803/9075 [04:15<11:10,  9.35it/s]
video_02 state:  31%|###1      | 2818/9075 [04:17<11:05,  9.40it/s]
video_02 state:  31%|###1      | 2831/9075 [04:17<08:11, 12.71it/s]
video_02 state:  31%|###1      | 2836/9075 [04:19<11:06,  9.35it/s]
video_02 state:  31%|###1      | 2848/9075 [04:20<11:39,  8.90it/s]
video_02 state:  32%|###1      | 2863/9075 [04:22<11:12,  9.23it/s]
video_02 state:  32%|###1      | 2878/9075 [04:23<11:11,  9.23it/s]
video_02 state:  32%|###1      | 2893/9075 [04:25<11:09,  9.23it/s]
video_02 state:  32%|###2      | 2908/9075 [04:26<10:58,  9.37it/s]
video_02 state:  32%|###2      | 2923/9075 [04:28<10:45,  9.53it/s]
video_02 state:  32%|###2      | 2938/9075 [04:29<10:39,  9.60it/s]
video_02 state:  33%|###2      | 2953/9075 [04:31<10:34,  9.65it/s]
video_02 state:  33%|###2      | 2968/9075 [04:33<10:33,  9.64it/s]
video_02 state:  33%|###2      | 2983/9075 [04:34<10:33,  9.62it/s]
video_02 state:  33%|###3      | 2996/9075 [04:34<07:53, 12.85it/s]
video_02 state:  33%|###3      | 3001/9075 [04:36<10:55,  9.27it/s]
video_02 state:  33%|###3      | 3013/9075 [04:37<11:35,  8.72it/s]
video_02 state:  33%|###3      | 3028/9075 [04:39<11:07,  9.06it/s]
video_02 state:  34%|###3      | 3043/9075 [04:40<10:47,  9.32it/s]
video_02 state:  34%|###3      | 3058/9075 [04:42<10:29,  9.56it/s]
video_02 state:  34%|###3      | 3073/9075 [04:43<10:18,  9.71it/s]
video_02 state:  34%|###4      | 3088/9075 [04:45<10:11,  9.79it/s]
video_02 state:  34%|###4      | 3102/9075 [04:45<07:23, 13.46it/s]
video_02 state:  34%|###4      | 3108/9075 [04:46<09:51, 10.09it/s]
video_02 state:  34%|###4      | 3118/9075 [04:48<10:58,  9.04it/s]
video_02 state:  35%|###4      | 3133/9075 [04:49<10:40,  9.27it/s]
video_02 state:  35%|###4      | 3146/9075 [04:49<07:35, 13.02it/s]
video_02 state:  35%|###4      | 3152/9075 [04:51<10:26,  9.45it/s]
video_02 state:  35%|###4      | 3163/9075 [04:52<11:10,  8.82it/s]
video_02 state:  35%|###5      | 3178/9075 [04:54<10:29,  9.37it/s]
video_02 state:  35%|###5      | 3193/9075 [04:55<10:09,  9.66it/s]
video_02 state:  35%|###5      | 3208/9075 [04:57<09:48,  9.97it/s]
video_02 state:  36%|###5      | 3223/9075 [04:58<09:41, 10.07it/s]
video_02 state:  36%|###5      | 3238/9075 [05:00<09:40, 10.06it/s]
video_02 state:  36%|###5      | 3253/9075 [05:01<09:39, 10.05it/s]
video_02 state:  36%|###6      | 3268/9075 [05:03<09:33, 10.13it/s]
video_02 state:  36%|###6      | 3283/9075 [05:04<09:33, 10.10it/s]
video_02 state:  36%|###6      | 3298/9075 [05:05<09:23, 10.26it/s]
video_02 state:  37%|###6      | 3313/9075 [05:07<09:23, 10.23it/s]
video_02 state:  37%|###6      | 3328/9075 [05:08<09:25, 10.16it/s]
video_02 state:  37%|###6      | 3343/9075 [05:10<09:23, 10.17it/s]
video_02 state:  37%|###7      | 3358/9075 [05:11<09:22, 10.16it/s]
video_02 state:  37%|###7      | 3373/9075 [05:13<09:21, 10.15it/s]
video_02 state:  37%|###7      | 3388/9075 [05:14<09:22, 10.11it/s]
video_02 state:  37%|###7      | 3403/9075 [05:16<09:29,  9.96it/s]
video_02 state:  38%|###7      | 3418/9075 [05:17<09:35,  9.84it/s]
video_02 state:  38%|###7      | 3433/9075 [05:19<09:27,  9.94it/s]
video_02 state:  38%|###7      | 3448/9075 [05:20<09:23,  9.98it/s]
video_02 state:  38%|###8      | 3463/9075 [05:22<09:17, 10.07it/s]
video_02 state:  38%|###8      | 3478/9075 [05:23<09:09, 10.18it/s]
video_02 state:  38%|###8      | 3493/9075 [05:25<09:01, 10.30it/s]
video_02 state:  39%|###8      | 3507/9075 [05:26<09:09, 10.13it/s]
video_02 state:  39%|###8      | 3522/9075 [05:28<09:05, 10.18it/s]
video_02 state:  39%|###8      | 3537/9075 [05:29<09:01, 10.23it/s]
video_02 state:  39%|###9      | 3552/9075 [05:31<09:01, 10.19it/s]
video_02 state:  39%|###9      | 3567/9075 [05:32<08:55, 10.28it/s]
video_02 state:  39%|###9      | 3582/9075 [05:34<08:58, 10.20it/s]
video_02 state:  40%|###9      | 3597/9075 [05:35<09:02, 10.09it/s]
video_02 state:  40%|###9      | 3612/9075 [05:37<08:59, 10.13it/s]
video_02 state:  40%|###9      | 3627/9075 [05:38<08:54, 10.19it/s]
video_02 state:  40%|####      | 3641/9075 [05:38<06:32, 13.84it/s]
video_02 state:  40%|####      | 3646/9075 [05:40<09:11,  9.85it/s]
video_02 state:  40%|####      | 3657/9075 [05:41<10:03,  8.97it/s]
video_02 state:  40%|####      | 3672/9075 [05:43<09:40,  9.31it/s]
video_02 state:  41%|####      | 3687/9075 [05:44<09:28,  9.48it/s]
video_02 state:  41%|####      | 3702/9075 [05:46<09:21,  9.56it/s]
video_02 state:  41%|####      | 3717/9075 [05:47<09:14,  9.66it/s]
video_02 state:  41%|####1     | 3732/9075 [05:49<09:05,  9.80it/s]
video_02 state:  41%|####1     | 3747/9075 [05:50<08:58,  9.90it/s]
video_02 state:  41%|####1     | 3762/9075 [05:52<08:50, 10.01it/s]
video_02 state:  42%|####1     | 3777/9075 [05:53<08:49, 10.00it/s]
video_02 state:  42%|####1     | 3792/9075 [05:55<08:45, 10.04it/s]
video_02 state:  42%|####1     | 3807/9075 [05:56<08:41, 10.10it/s]
video_02 state:  42%|####2     | 3822/9075 [05:58<08:37, 10.15it/s]
video_02 state:  42%|####2     | 3837/9075 [05:59<08:34, 10.19it/s]
video_02 state:  42%|####2     | 3852/9075 [06:00<08:31, 10.22it/s]
video_02 state:  43%|####2     | 3867/9075 [06:02<08:29, 10.22it/s]
video_02 state:  43%|####2     | 3882/9075 [06:03<08:25, 10.27it/s]
video_02 state:  43%|####2     | 3897/9075 [06:05<08:27, 10.19it/s]
video_02 state:  43%|####3     | 3912/9075 [06:06<08:26, 10.19it/s]
video_02 state:  43%|####3     | 3927/9075 [06:08<08:26, 10.16it/s]
video_02 state:  43%|####3     | 3942/9075 [06:09<08:23, 10.20it/s]
video_02 state:  44%|####3     | 3957/9075 [06:11<08:29, 10.05it/s]
video_02 state:  44%|####3     | 3972/9075 [06:12<08:26, 10.07it/s]
video_02 state:  44%|####3     | 3987/9075 [06:14<09:17,  9.13it/s]
video_02 state:  44%|####4     | 4002/9075 [06:16<09:06,  9.27it/s]
video_02 state:  44%|####4     | 4017/9075 [06:18<09:52,  8.54it/s]
video_02 state:  44%|####4     | 4032/9075 [06:20<10:22,  8.10it/s]
video_02 state:  45%|####4     | 4047/9075 [06:22<09:50,  8.52it/s]
video_02 state:  45%|####4     | 4062/9075 [06:23<09:18,  8.98it/s]
video_02 state:  45%|####4     | 4077/9075 [06:25<09:05,  9.17it/s]
video_02 state:  45%|####5     | 4091/9075 [06:25<06:39, 12.49it/s]
video_02 state:  45%|####5     | 4096/9075 [06:27<10:13,  8.12it/s]
video_02 state:  45%|####5     | 4107/9075 [06:28<10:40,  7.75it/s]
video_02 state:  45%|####5     | 4119/9075 [06:28<07:35, 10.89it/s]
video_02 state:  45%|####5     | 4125/9075 [06:30<09:57,  8.29it/s]
video_02 state:  46%|####5     | 4137/9075 [06:31<10:06,  8.14it/s]
video_02 state:  46%|####5     | 4152/9075 [06:34<10:31,  7.79it/s]
video_02 state:  46%|####5     | 4167/9075 [06:36<10:55,  7.49it/s]
video_02 state:  46%|####6     | 4181/9075 [06:36<07:37, 10.71it/s]
video_02 state:  46%|####6     | 4187/9075 [06:37<09:44,  8.36it/s]
video_02 state:  46%|####6     | 4197/9075 [06:39<10:23,  7.83it/s]
video_02 state:  46%|####6     | 4211/9075 [06:39<06:51, 11.82it/s]
video_02 state:  46%|####6     | 4218/9075 [06:40<09:12,  8.80it/s]
video_02 state:  47%|####6     | 4227/9075 [06:42<10:25,  7.75it/s]
video_02 state:  47%|####6     | 4240/9075 [06:42<06:52, 11.71it/s]
video_02 state:  47%|####6     | 4247/9075 [06:44<09:07,  8.82it/s]
video_02 state:  47%|####6     | 4257/9075 [06:45<10:06,  7.94it/s]
video_02 state:  47%|####7     | 4272/9075 [06:47<09:28,  8.45it/s]
video_02 state:  47%|####7     | 4285/9075 [06:47<06:32, 12.20it/s]
video_02 state:  47%|####7     | 4291/9075 [06:48<08:56,  8.91it/s]
video_02 state:  47%|####7     | 4302/9075 [06:50<09:36,  8.28it/s]
video_02 state:  48%|####7     | 4317/9075 [06:52<09:21,  8.47it/s]
video_02 state:  48%|####7     | 4330/9075 [06:52<06:32, 12.09it/s]
video_02 state:  48%|####7     | 4336/9075 [06:53<08:57,  8.81it/s]
video_02 state:  48%|####7     | 4347/9075 [06:55<09:39,  8.15it/s]
video_02 state:  48%|####8     | 4362/9075 [06:56<08:55,  8.79it/s]
video_02 state:  48%|####8     | 4377/9075 [06:58<08:38,  9.05it/s]
video_02 state:  48%|####8     | 4392/9075 [06:59<08:20,  9.36it/s]
video_02 state:  49%|####8     | 4407/9075 [07:01<08:10,  9.52it/s]
video_02 state:  49%|####8     | 4422/9075 [07:02<08:09,  9.50it/s]
video_02 state:  49%|####8     | 4437/9075 [07:04<08:05,  9.55it/s]
video_02 state:  49%|####9     | 4452/9075 [07:06<07:59,  9.65it/s]
video_02 state:  49%|####9     | 4467/9075 [07:07<07:55,  9.69it/s]
video_02 state:  49%|####9     | 4482/9075 [07:09<07:46,  9.85it/s]
video_02 state:  50%|####9     | 4497/9075 [07:10<07:40,  9.94it/s]
video_02 state:  50%|####9     | 4511/9075 [07:12<07:48,  9.73it/s]
video_02 state:  50%|####9     | 4526/9075 [07:13<07:50,  9.67it/s]
video_02 state:  50%|#####     | 4541/9075 [07:15<07:41,  9.83it/s]
video_02 state:  50%|#####     | 4556/9075 [07:16<07:34,  9.94it/s]
video_02 state:  50%|#####     | 4571/9075 [07:18<07:31,  9.98it/s]
video_02 state:  51%|#####     | 4586/9075 [07:19<07:30,  9.96it/s]
video_02 state:  51%|#####     | 4601/9075 [07:21<07:26, 10.02it/s]
video_02 state:  51%|#####     | 4616/9075 [07:22<07:21, 10.11it/s]
video_02 state:  51%|#####1    | 4631/9075 [07:23<07:16, 10.19it/s]
video_02 state:  51%|#####1    | 4646/9075 [07:25<07:09, 10.32it/s]
video_02 state:  51%|#####1    | 4661/9075 [07:26<07:10, 10.26it/s]
video_02 state:  52%|#####1    | 4676/9075 [07:28<07:10, 10.22it/s]
video_02 state:  52%|#####1    | 4691/9075 [07:29<07:08, 10.23it/s]
video_02 state:  52%|#####1    | 4706/9075 [07:31<07:06, 10.24it/s]
video_02 state:  52%|#####2    | 4721/9075 [07:32<07:09, 10.14it/s]
video_02 state:  52%|#####2    | 4736/9075 [07:34<07:07, 10.15it/s]
video_02 state:  52%|#####2    | 4751/9075 [07:35<07:03, 10.20it/s]
video_02 state:  53%|#####2    | 4766/9075 [07:37<06:59, 10.28it/s]
video_02 state:  53%|#####2    | 4781/9075 [07:38<06:58, 10.26it/s]
video_02 state:  53%|#####2    | 4796/9075 [07:40<07:02, 10.12it/s]
video_02 state:  53%|#####3    | 4810/9075 [07:40<05:09, 13.77it/s]
video_02 state:  53%|#####3    | 4815/9075 [07:41<07:04, 10.04it/s]
video_02 state:  53%|#####3    | 4826/9075 [07:43<07:46,  9.11it/s]
video_02 state:  53%|#####3    | 4841/9075 [07:44<07:29,  9.41it/s]
video_02 state:  54%|#####3    | 4856/9075 [07:46<07:21,  9.56it/s]
video_02 state:  54%|#####3    | 4871/9075 [07:47<07:16,  9.64it/s]
video_02 state:  54%|#####3    | 4886/9075 [07:49<07:08,  9.77it/s]
video_02 state:  54%|#####4    | 4901/9075 [07:50<07:08,  9.74it/s]
video_02 state:  54%|#####4    | 4916/9075 [07:52<07:06,  9.75it/s]
video_02 state:  54%|#####4    | 4931/9075 [07:53<07:00,  9.84it/s]
video_02 state:  55%|#####4    | 4946/9075 [07:55<06:53,  9.98it/s]
video_02 state:  55%|#####4    | 4961/9075 [07:56<06:49, 10.05it/s]
video_02 state:  55%|#####4    | 4976/9075 [07:58<06:47, 10.05it/s]
video_02 state:  55%|#####4    | 4991/9075 [07:59<06:46, 10.04it/s]
video_02 state:  55%|#####5    | 5006/9075 [08:01<06:44, 10.05it/s]
video_02 state:  55%|#####5    | 5020/9075 [08:01<04:56, 13.68it/s]
video_02 state:  55%|#####5    | 5025/9075 [08:02<06:45,  9.98it/s]
video_02 state:  55%|#####5    | 5036/9075 [08:04<07:29,  8.99it/s]
video_02 state:  56%|#####5    | 5051/9075 [08:05<07:14,  9.27it/s]
video_02 state:  56%|#####5    | 5066/9075 [08:07<07:02,  9.50it/s]
video_02 state:  56%|#####5    | 5081/9075 [08:08<06:54,  9.64it/s]
video_02 state:  56%|#####6    | 5096/9075 [08:10<06:47,  9.77it/s]
video_02 state:  56%|#####6    | 5111/9075 [08:11<06:43,  9.81it/s]
video_02 state:  56%|#####6    | 5126/9075 [08:13<06:38,  9.91it/s]
video_02 state:  57%|#####6    | 5141/9075 [08:14<06:35,  9.94it/s]
video_02 state:  57%|#####6    | 5156/9075 [08:16<06:30, 10.05it/s]
video_02 state:  57%|#####6    | 5171/9075 [08:17<06:27, 10.07it/s]
video_02 state:  57%|#####7    | 5186/9075 [08:19<06:28, 10.00it/s]
video_02 state:  57%|#####7    | 5201/9075 [08:20<06:27, 10.01it/s]
video_02 state:  57%|#####7    | 5216/9075 [08:22<06:24, 10.03it/s]
video_02 state:  58%|#####7    | 5231/9075 [08:23<06:20, 10.10it/s]
video_02 state:  58%|#####7    | 5246/9075 [08:25<06:15, 10.19it/s]
video_02 state:  58%|#####7    | 5261/9075 [08:26<06:13, 10.22it/s]
video_02 state:  58%|#####8    | 5276/9075 [08:27<06:10, 10.25it/s]
video_02 state:  58%|#####8    | 5291/9075 [08:29<06:10, 10.21it/s]
video_02 state:  58%|#####8    | 5306/9075 [08:31<07:22,  8.52it/s]
video_02 state:  59%|#####8    | 5321/9075 [08:33<06:53,  9.07it/s]
video_02 state:  59%|#####8    | 5336/9075 [08:34<06:41,  9.32it/s]
video_02 state:  59%|#####8    | 5351/9075 [08:36<06:24,  9.68it/s]
video_02 state:  59%|#####9    | 5366/9075 [08:37<06:15,  9.87it/s]
video_02 state:  59%|#####9    | 5381/9075 [08:39<06:10,  9.98it/s]
video_02 state:  59%|#####9    | 5396/9075 [08:40<06:07, 10.02it/s]
video_02 state:  60%|#####9    | 5411/9075 [08:42<06:00, 10.17it/s]
video_02 state:  60%|#####9    | 5426/9075 [08:43<05:58, 10.18it/s]
video_02 state:  60%|#####9    | 5441/9075 [08:44<05:55, 10.23it/s]
video_02 state:  60%|######    | 5456/9075 [08:46<05:51, 10.29it/s]
video_02 state:  60%|######    | 5471/9075 [08:47<05:52, 10.23it/s]
video_02 state:  60%|######    | 5486/9075 [08:48<05:19, 11.23it/s]
video_02 state:  61%|######    | 5501/9075 [08:49<04:55, 12.10it/s]
video_02 state:  61%|######    | 5515/9075 [08:51<04:48, 12.33it/s]
video_02 state:  61%|######    | 5530/9075 [08:52<04:36, 12.82it/s]
video_02 state:  61%|######1   | 5545/9075 [08:53<04:27, 13.18it/s]
video_02 state:  61%|######1   | 5560/9075 [08:54<04:21, 13.46it/s]
video_02 state:  61%|######1   | 5575/9075 [08:55<04:15, 13.71it/s]
video_02 state:  62%|######1   | 5590/9075 [08:56<04:11, 13.87it/s]
video_02 state:  62%|######1   | 5605/9075 [08:57<04:08, 13.98it/s]
video_02 state:  62%|######1   | 5620/9075 [08:58<04:05, 14.08it/s]
video_02 state:  62%|######2   | 5635/9075 [08:59<04:03, 14.15it/s]
video_02 state:  62%|######2   | 5650/9075 [09:00<04:01, 14.15it/s]
video_02 state:  62%|######2   | 5665/9075 [09:01<04:00, 14.20it/s]
video_02 state:  63%|######2   | 5680/9075 [09:02<03:57, 14.29it/s]
video_02 state:  63%|######2   | 5695/9075 [09:03<03:56, 14.30it/s]
video_02 state:  63%|######2   | 5710/9075 [09:04<03:56, 14.22it/s]
video_02 state:  63%|######3   | 5725/9075 [09:05<03:52, 14.42it/s]
video_02 state:  63%|######3   | 5740/9075 [09:06<03:52, 14.35it/s]
video_02 state:  63%|######3   | 5755/9075 [09:08<05:00, 11.04it/s]
video_02 state:  64%|######3   | 5770/9075 [09:09<04:35, 12.00it/s]
video_02 state:  64%|######3   | 5785/9075 [09:10<04:19, 12.70it/s]
video_02 state:  64%|######3   | 5800/9075 [09:11<04:06, 13.28it/s]
video_02 state:  64%|######4   | 5815/9075 [09:12<03:58, 13.65it/s]
video_02 state:  64%|######4   | 5830/9075 [09:13<03:51, 14.04it/s]
video_02 state:  64%|######4   | 5845/9075 [09:14<03:47, 14.21it/s]
video_02 state:  65%|######4   | 5860/9075 [09:15<03:44, 14.31it/s]
video_02 state:  65%|######4   | 5875/9075 [09:17<03:44, 14.24it/s]
video_02 state:  65%|######4   | 5890/9075 [09:18<03:45, 14.14it/s]
video_02 state:  65%|######5   | 5905/9075 [09:19<03:45, 14.06it/s]
video_02 state:  65%|######5   | 5920/9075 [09:20<03:47, 13.87it/s]
video_02 state:  65%|######5   | 5935/9075 [09:21<03:48, 13.73it/s]
video_02 state:  66%|######5   | 5950/9075 [09:22<03:46, 13.82it/s]
video_02 state:  66%|######5   | 5965/9075 [09:23<03:41, 14.02it/s]
video_02 state:  66%|######5   | 5980/9075 [09:24<03:41, 13.95it/s]
video_02 state:  66%|######6   | 5995/9075 [09:25<03:37, 14.13it/s]
video_02 state:  66%|######6   | 6010/9075 [09:26<03:35, 14.23it/s]
video_02 state:  66%|######6   | 6025/9075 [09:27<03:37, 13.99it/s]
video_02 state:  67%|######6   | 6040/9075 [09:28<03:36, 14.03it/s]
video_02 state:  67%|######6   | 6055/9075 [09:29<03:32, 14.23it/s]
video_02 state:  67%|######6   | 6070/9075 [09:30<03:30, 14.27it/s]
video_02 state:  67%|######7   | 6085/9075 [09:31<03:27, 14.39it/s]
video_02 state:  67%|######7   | 6100/9075 [09:33<03:29, 14.20it/s]
video_02 state:  67%|######7   | 6115/9075 [09:34<03:28, 14.18it/s]
video_02 state:  68%|######7   | 6130/9075 [09:36<04:24, 11.13it/s]
video_02 state:  68%|######7   | 6145/9075 [09:37<04:02, 12.06it/s]
video_02 state:  68%|######7   | 6160/9075 [09:38<03:46, 12.87it/s]
video_02 state:  68%|######8   | 6175/9075 [09:39<03:36, 13.41it/s]
video_02 state:  68%|######8   | 6190/9075 [09:40<03:29, 13.80it/s]
video_02 state:  68%|######8   | 6205/9075 [09:41<03:24, 14.03it/s]
video_02 state:  69%|######8   | 6220/9075 [09:42<03:20, 14.27it/s]
video_02 state:  69%|######8   | 6235/9075 [09:43<03:17, 14.37it/s]
video_02 state:  69%|######8   | 6250/9075 [09:44<03:19, 14.18it/s]
video_02 state:  69%|######9   | 6265/9075 [09:46<04:17, 10.91it/s]
video_02 state:  69%|######9   | 6280/9075 [09:47<03:57, 11.76it/s]
video_02 state:  69%|######9   | 6295/9075 [09:48<03:43, 12.43it/s]
video_02 state:  70%|######9   | 6310/9075 [09:49<03:34, 12.90it/s]
video_02 state:  70%|######9   | 6325/9075 [09:50<03:25, 13.38it/s]
video_02 state:  70%|######9   | 6340/9075 [09:51<03:19, 13.68it/s]
video_02 state:  70%|#######   | 6355/9075 [09:52<03:20, 13.55it/s]
video_02 state:  70%|#######   | 6370/9075 [09:53<03:19, 13.55it/s]
video_02 state:  70%|#######   | 6385/9075 [09:54<03:16, 13.70it/s]
video_02 state:  71%|#######   | 6400/9075 [09:55<03:14, 13.75it/s]
video_02 state:  71%|#######   | 6415/9075 [09:57<03:09, 14.05it/s]
video_02 state:  71%|#######   | 6430/9075 [09:58<03:05, 14.29it/s]
video_02 state:  71%|#######1  | 6445/9075 [09:59<03:04, 14.28it/s]
video_02 state:  71%|#######1  | 6460/9075 [10:00<03:04, 14.21it/s]
video_02 state:  71%|#######1  | 6475/9075 [10:01<03:04, 14.07it/s]
video_02 state:  72%|#######1  | 6490/9075 [10:02<03:02, 14.19it/s]
video_02 state:  72%|#######1  | 6504/9075 [10:03<03:03, 14.04it/s]
video_02 state:  72%|#######1  | 6519/9075 [10:04<02:58, 14.29it/s]
video_02 state:  72%|#######2  | 6534/9075 [10:05<02:58, 14.24it/s]
video_02 state:  72%|#######2  | 6549/9075 [10:06<02:56, 14.29it/s]
video_02 state:  72%|#######2  | 6564/9075 [10:07<02:54, 14.38it/s]
video_02 state:  72%|#######2  | 6579/9075 [10:08<02:51, 14.52it/s]
video_02 state:  73%|#######2  | 6594/9075 [10:09<03:13, 12.84it/s]
video_02 state:  73%|#######2  | 6609/9075 [10:11<03:24, 12.06it/s]
video_02 state:  73%|#######2  | 6624/9075 [10:12<03:33, 11.46it/s]
video_02 state:  73%|#######3  | 6639/9075 [10:13<03:21, 12.09it/s]
video_02 state:  73%|#######3  | 6654/9075 [10:15<03:15, 12.40it/s]
video_02 state:  73%|#######3  | 6669/9075 [10:16<03:06, 12.89it/s]
video_02 state:  74%|#######3  | 6684/9075 [10:17<02:59, 13.35it/s]
video_02 state:  74%|#######3  | 6699/9075 [10:18<02:53, 13.66it/s]
video_02 state:  74%|#######3  | 6714/9075 [10:19<02:51, 13.73it/s]
video_02 state:  74%|#######4  | 6729/9075 [10:20<02:50, 13.73it/s]
video_02 state:  74%|#######4  | 6744/9075 [10:21<02:53, 13.45it/s]
video_02 state:  74%|#######4  | 6758/9075 [10:21<02:08, 18.10it/s]
video_02 state:  75%|#######4  | 6763/9075 [10:22<02:51, 13.48it/s]
video_02 state:  75%|#######4  | 6774/9075 [10:23<03:05, 12.42it/s]
video_02 state:  75%|#######4  | 6789/9075 [10:25<03:16, 11.63it/s]
video_02 state:  75%|#######4  | 6804/9075 [10:26<03:22, 11.20it/s]
video_02 state:  75%|#######5  | 6819/9075 [10:27<03:26, 10.93it/s]
video_02 state:  75%|#######5  | 6834/9075 [10:29<03:29, 10.69it/s]
video_02 state:  75%|#######5  | 6849/9075 [10:30<03:12, 11.56it/s]
video_02 state:  76%|#######5  | 6864/9075 [10:31<03:00, 12.23it/s]
video_02 state:  76%|#######5  | 6879/9075 [10:32<02:53, 12.69it/s]
video_02 state:  76%|#######5  | 6894/9075 [10:34<03:04, 11.82it/s]
video_02 state:  76%|#######6  | 6909/9075 [10:35<03:11, 11.34it/s]
video_02 state:  76%|#######6  | 6924/9075 [10:37<03:16, 10.95it/s]
video_02 state:  76%|#######6  | 6939/9075 [10:38<03:00, 11.82it/s]
video_02 state:  77%|#######6  | 6954/9075 [10:39<02:50, 12.42it/s]
video_02 state:  77%|#######6  | 6969/9075 [10:40<02:44, 12.82it/s]
video_02 state:  77%|#######6  | 6984/9075 [10:41<02:38, 13.18it/s]
video_02 state:  77%|#######7  | 6999/9075 [10:42<02:33, 13.51it/s]
video_02 state:  77%|#######7  | 7014/9075 [10:43<02:33, 13.40it/s]
video_02 state:  77%|#######7  | 7029/9075 [10:44<02:31, 13.51it/s]
video_02 state:  78%|#######7  | 7044/9075 [10:45<02:28, 13.71it/s]
video_02 state:  78%|#######7  | 7059/9075 [10:46<02:26, 13.72it/s]
video_02 state:  78%|#######7  | 7074/9075 [10:47<02:23, 13.97it/s]
video_02 state:  78%|#######8  | 7089/9075 [10:48<02:20, 14.18it/s]
video_02 state:  78%|#######8  | 7104/9075 [10:49<02:18, 14.25it/s]
video_02 state:  78%|#######8  | 7119/9075 [10:50<02:19, 14.07it/s]
video_02 state:  79%|#######8  | 7134/9075 [10:51<02:18, 14.02it/s]
video_02 state:  79%|#######8  | 7149/9075 [10:53<02:18, 13.90it/s]
video_02 state:  79%|#######8  | 7164/9075 [10:54<02:17, 13.93it/s]
video_02 state:  79%|#######9  | 7179/9075 [10:55<02:15, 14.03it/s]
video_02 state:  79%|#######9  | 7194/9075 [10:56<02:14, 13.97it/s]
video_02 state:  79%|#######9  | 7209/9075 [10:57<02:15, 13.77it/s]
video_02 state:  80%|#######9  | 7224/9075 [10:58<02:11, 14.06it/s]
video_02 state:  80%|#######9  | 7239/9075 [10:59<02:10, 14.10it/s]
video_02 state:  80%|#######9  | 7254/9075 [11:00<02:08, 14.12it/s]
video_02 state:  80%|########  | 7269/9075 [11:01<02:06, 14.25it/s]
video_02 state:  80%|########  | 7284/9075 [11:02<02:04, 14.36it/s]
video_02 state:  80%|########  | 7299/9075 [11:03<02:03, 14.40it/s]
video_02 state:  81%|########  | 7314/9075 [11:04<02:03, 14.26it/s]
video_02 state:  81%|########  | 7329/9075 [11:05<02:02, 14.27it/s]
video_02 state:  81%|########  | 7344/9075 [11:06<02:02, 14.13it/s]
video_02 state:  81%|########1 | 7359/9075 [11:07<02:00, 14.26it/s]
video_02 state:  81%|########1 | 7374/9075 [11:08<01:57, 14.43it/s]
video_02 state:  81%|########1 | 7389/9075 [11:09<01:57, 14.29it/s]
video_02 state:  82%|########1 | 7404/9075 [11:11<01:56, 14.28it/s]
